,Category,All Substances,Alcohol Only,Alcohol with secondary drug,Heroin,Other opiates,Cocaine (smoked),Cocaine (other route),Marijuana,Amphetamines,Other stimulants,Tranquilizers,Sedatives,Hallucinogens,PCP,Inhalants,Other/Unknown,State
352,36-40 years,14.2,16.9,11.6,13.6,4.8,3.6,9.5,7.6,16.3,0.0,11.1,0.0,0.0,0.0,0.0,0.0,Hawaii
353,41-45 years,10.3,9.2,15.2,8.8,16.7,0.0,4.8,2.5,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hawaii
354,46-50 years,10.4,19.3,14.6,4.8,2.4,7.1,4.8,5.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hawaii
355,51-55 years,9.3,12.1,11.1,4.1,0.0,17.9,4.8,8.4,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hawaii
356,56-60 years,4.8,12.1,5.6,2.7,2.4,10.7,0.0,1.7,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hawaii
357,61-65 years,2.7,5.8,3.0,1.4,7.1,7.1,0.0,1.7,1.9,0.0,11.1,0.0,0.0,0.0,0.0,0.0,Hawaii
358,66 years and over,1.0,2.9,2.0,0.7,4.8,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hawaii
359,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hawaii
360,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,Hawaii
361,White,37.6,68.6,63.1,57.1,59.5,17.9,38.1,25.2,22.0,0.0,22.2,0.0,0.0,0.0,0.0,18.2,Hawaii
362,Black or African-American,2.4,1.9,2.5,0.7,0.0,14.3,0.0,3.4,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hawaii
363,American Indian or Alaska Native,1.4,2.9,2.0,1.4,2.4,0.0,0.0,1.7,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hawaii
364,Asian or Native Hawaiian or Other Pacific Islander,53.8,22.2,29.3,32.0,35.7,67.9,57.1,65.5,69.9,0.0,66.7,0.0,0.0,0.0,0.0,54.5,Hawaii
365,Other,4.5,4.3,3.0,8.2,2.4,0.0,4.8,3.4,4.3,0.0,11.1,0.0,0.0,0.0,0.0,27.3,Hawaii
366,Unknown,0.4,0.0,0.0,0.7,0.0,0.0,0.0,0.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hawaii
367,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,Hawaii
368,Hispanic or Latino,11.1,6.3,9.6,15.6,4.8,0.0,4.8,22.7,10.5,0.0,11.1,0.0,0.0,0.0,0.0,45.5,Hawaii
369,Not Hispanic or Latino,87.8,93.7,89.4,81.6,92.9,100.0,95.2,74.8,88.8,0.0,88.9,0.0,0.0,0.0,0.0,36.4,Hawaii
370,Unknown,1.1,0.0,1.0,2.7,2.4,0.0,0.0,2.5,0.7,0.0,0.0,0.0,0.0,0.0,0.0,18.2,Hawaii
371,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,Hawaii
372,Total (Number),374.0,83.0,39.0,41.0,8.0,0.0,3.0,58.0,141.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
373,Total,100.0,22.2,10.4,11.0,2.1,0.0,0.8,15.5,37.7,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
374,Male,65.0,83.1,66.7,68.3,75.0,0.0,66.7,81.0,45.4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
375,Female,35.0,16.9,33.3,31.7,25.0,0.0,33.3,19.0,54.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
376,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
377,Total,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
378,12-17 years,12.0,0.0,12.8,0.0,25.0,0.0,0.0,56.9,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
379,18-20 years,6.7,3.6,7.7,0.0,12.5,0.0,33.3,12.1,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
380,21-25 years,15.5,13.3,20.5,17.1,0.0,0.0,0.0,13.8,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
381,26-30 years,17.1,15.7,12.8,46.3,12.5,0.0,0.0,3.4,16.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
382,31-35 years,15.2,13.3,15.4,24.4,12.5,0.0,0.0,3.4,19.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
383,36-40 years,12.8,13.3,12.8,9.8,12.5,0.0,0.0,3.4,17.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
384,41-45 years,5.9,10.8,5.1,0.0,0.0,0.0,0.0,1.7,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
385,46-50 years,6.1,9.6,5.1,2.4,12.5,0.0,0.0,1.7,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
386,51-55 years,2.4,4.8,0.0,0.0,0.0,0.0,33.3,1.7,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
387,56-60 years,4.3,12.0,5.1,0.0,12.5,0.0,0.0,1.7,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
388,61-65 years,1.6,2.4,2.6,0.0,0.0,0.0,33.3,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
389,66 years and over,0.3,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
390,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
391,Total,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
392,White,74.9,78.3,64.1,75.6,100.0,0.0,100.0,70.7,75.2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
393,Black or African-American,0.5,1.2,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
394,American Indian or Alaska Native,2.9,2.4,2.6,4.9,0.0,0.0,0.0,1.7,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
395,Asian or Native Hawaiian or Other Pacific Islander,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
396,Other,15.0,15.7,23.1,17.1,0.0,0.0,0.0,15.5,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
397,Unknown,6.4,2.4,10.3,2.4,0.0,0.0,0.0,8.6,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
398,Total,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
399,Hispanic or Latino,15.5,16.9,20.5,14.6,0.0,0.0,0.0,20.7,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
400,Not Hispanic or Latino,75.7,77.1,66.7,82.9,87.5,0.0,100.0,72.4,75.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
401,Unknown,8.8,6.0,12.8,2.4,12.5,0.0,0.0,6.9,11.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
402,Total,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
403,Total (Number),14370.0,3078.0,2440.0,2987.0,522.0,787.0,436.0,1789.0,1710.0,19.0,116.0,8.0,17.0,54.0,8.0,399.0,Illinois
404,Total,100.0,21.4,17.0,20.8,3.6,5.5,3.0,12.4,11.9,0.1,0.8,0.1,0.1,0.4,0.1,2.8,Illinois
405,Male,72.3,76.5,75.6,69.3,61.5,66.7,76.6,78.4,65.3,78.9,75.0,62.5,76.5,63.0,75.0,64.4,Illinois
406,Female,27.7,23.5,24.4,30.7,38.5,33.3,23.4,21.6,34.7,21.1,25.0,37.5,23.5,37.0,25.0,35.6,Illinois
407,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Illinois
408,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Illinois
409,12-17 years,2.2,0.7,0.7,0.1,0.6,0.0,0.7,13.1,0.6,0.0,9.5,0.0,0.0,0.0,12.5,2.3,Illinois
410,18-20 years,2.7,1.2,2.0,0.5,2.5,0.4,1.1,10.1,3.0,15.8,15.5,0.0,35.3,1.9,12.5,3.0,Illinois
411,21-25 years,9.2,5.7,9.5,3.5,11.7,4.4,7.8,21.1,11.9,5.3,25.9,25.0,23.5,3.7,12.5,12.3,Illinois
412,26-30 years,14.6,10.5,15.7,11.7,18.8,8.0,19.7,20.6,19.1,10.5,21.6,25.0,17.6,11.1,12.5,14.0,Illinois
413,31-35 years,15.1,14.7,17.9,12.4,21.5,10.3,17.7,13.5,18.8,0.0,7.8,0.0,5.9,31.5,25.0,12.0,Illinois
414,36-40 years,13.2,14.8,13.4,11.9,15.3,9.9,11.9,8.6,19.0,26.3,4.3,25.0,11.8,22.2,12.5,11.3,Illinois
415,41-45 years,10.2,12.4,12.4,9.0,10.2,9.5,10.8,4.9,11.1,15.8,6.0,12.5,0.0,20.4,0.0,8.5,Illinois
416,46-50 years,9.1,11.8,8.2,10.8,6.9,12.3,8.9,3.2,8.2,10.5,2.6,0.0,5.9,7.4,12.5,10.0,Illinois
417,51-55 years,8.8,10.4,7.5,13.1,4.2,17.5,9.6,2.5,4.7,15.8,1.7,12.5,0.0,1.9,0.0,8.3,Illinois
418,56-60 years,7.0,8.4,7.1,10.3,4.0,14.5,6.9,1.2,2.3,0.0,2.6,0.0,0.0,0.0,0.0,7.8,Illinois
419,61-65 years,4.8,5.6,3.6,9.2,2.3,9.1,3.4,1.0,1.1,0.0,2.6,0.0,0.0,0.0,0.0,4.5,Illinois
420,66 years and over,3.2,3.6,1.9,7.6,2.1,3.9,1.4,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,6.0,Illinois
421,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Illinois
422,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Illinois
423,White,57.3,63.3,61.4,44.4,78.9,33.7,44.7,38.8,88.0,57.9,76.7,75.0,58.8,5.6,75.0,65.9,Illinois
424,Black or African-American,29.8,19.6,27.9,45.6,11.9,57.1,33.3,41.9,5.7,31.6,12.9,12.5,41.2,75.9,25.0,15.8,Illinois
425,American Indian or Alaska Native,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Illinois
426,Asian or Native Hawaiian or Other Pacific Islander,0.7,0.8,0.5,0.8,0.2,0.1,0.9,0.7,0.5,0.0,1.7,0.0,0.0,0.0,0.0,1.3,Illinois
427,Other,12.3,16.4,10.2,9.2,9.0,9.1,21.1,18.6,5.8,10.5,8.6,12.5,0.0,18.5,0.0,17.0,Illinois
428,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Illinois
429,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Illinois
430,Hispanic or Latino,16.2,24.1,15.9,13.0,9.4,12.1,26.8,18.8,5.6,15.8,12.1,12.5,5.9,20.4,0.0,21.8,Illinois
431,Not Hispanic or Latino,83.8,75.9,84.1,87.0,90.6,87.9,73.2,81.2,94.4,84.2,87.9,87.5,94.1,79.6,100.0,78.2,Illinois
432,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Illinois
433,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Illinois
434,Total (Number),22954.0,2619.0,3839.0,3504.0,1626.0,484.0,398.0,4191.0,5784.0,27.0,236.0,17.0,27.0,14.0,9.0,179.0,Indiana
435,Total,100.0,11.4,16.7,15.3,7.1,2.1,1.7,18.3,25.2,0.1,1.0,0.1,0.1,0.1,0.0,0.8,Indiana
436,Male,60.6,64.9,68.5,59.1,56.5,54.1,65.6,60.2,56.4,63.0,46.6,47.1,77.8,64.3,55.6,58.1,Indiana
437,Female,39.4,35.1,31.5,40.9,43.5,45.9,34.4,39.8,43.6,37.0,53.4,52.9,22.2,35.7,44.4,41.9,Indiana
438,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Indiana
439,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Indiana
440,12-17 years,1.9,0.6,0.8,0.1,0.4,0.4,0.0,8.4,0.2,3.7,3.4,5.9,3.7,0.0,0.0,1.7,Indiana
441,18-20 years,3.2,1.2,2.2,0.7,3.4,0.6,2.5,8.7,2.3,11.1,10.2,0.0,7.4,0.0,11.1,2.2,Indiana
442,21-25 years,11.6,6.9,9.1,8.5,9.8,3.3,6.8,21.4,11.3,0.0,16.9,17.6,14.8,7.1,44.4,11.7,Indiana
443,26-30 years,18.4,11.3,15.3,26.3,18.9,5.6,13.8,19.8,19.1,22.2,12.7,5.9,25.9,14.3,0.0,23.5,Indiana
444,31-35 years,18.3,13.9,16.3,25.5,19.9,8.9,17.1,15.0,19.9,22.2,19.9,11.8,14.8,28.6,11.1,17.3,Indiana
445,36-40 years,15.4,13.0,14.2,17.8,18.2,15.1,18.6,10.6,18.3,14.8,16.5,29.4,18.5,21.4,11.1,13.4,Indiana
446,41-45 years,11.0,13.0,13.1,10.4,12.0,13.4,10.6,6.1,12.6,7.4,7.6,11.8,3.7,14.3,11.1,7.8,Indiana
447,46-50 years,7.8,12.0,9.5,5.7,7.2,13.8,9.8,3.8,8.7,7.4,3.4,0.0,7.4,14.3,0.0,7.8,Indiana
448,51-55 years,5.7,11.1,8.8,2.6,3.9,17.4,9.5,2.8,4.5,7.4,1.3,11.8,0.0,0.0,0.0,7.8,Indiana
449,56-60 years,4.0,9.4,6.4,1.1,3.4,12.2,7.8,2.2,2.1,3.7,4.2,0.0,3.7,0.0,11.1,3.9,Indiana
450,61-65 years,2.0,5.2,3.2,0.7,2.2,7.2,2.8,0.8,0.9,0.0,2.1,0.0,0.0,0.0,0.0,1.7,Indiana
451,66 years and over,0.8,2.4,1.1,0.5,0.6,2.1,0.8,0.5,0.2,0.0,1.7,5.9,0.0,0.0,0.0,1.1,Indiana
452,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Indiana
453,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Indiana
454,White,76.6,70.6,71.7,84.9,80.8,40.5,47.2,65.7,88.7,81.5,85.2,88.2,70.4,28.6,100.0,78.2,Indiana
455,Black or African-American,12.3,17.1,16.5,4.9,6.6,51.7,39.4,19.7,3.1,11.1,3.4,5.9,14.8,64.3,0.0,13.4,Indiana
456,American Indian or Alaska Native,0.4,0.5,0.4,0.2,0.1,1.4,1.5,0.5,0.3,0.0,0.0,0.0,3.7,0.0,0.0,0.6,Indiana
457,Asian or Native Hawaiian or Other Pacific Islander,0.3,0.6,0.2,0.3,0.1,0.6,1.0,0.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Indiana
458,Other,7.3,8.9,8.1,5.9,8.3,2.7,8.3,10.0,5.2,3.7,8.5,0.0,3.7,0.0,0.0,4.5,Indiana
459,Unknown,3.1,2.3,3.1,3.7,4.2,3.1,2.5,3.6,2.4,3.7,3.0,5.9,7.4,7.1,0.0,3.4,Indiana
460,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Indiana
461,Hispanic or Latino,5.4,7.4,6.3,4.7,4.4,3.5,8.5,8.3,2.5,7.4,3.0,5.9,7.4,0.0,22.2,2.2,Indiana
462,Not Hispanic or Latino,92.9,91.5,92.2,92.6,93.4,94.2,87.9,90.6,95.9,92.6,96.6,94.1,88.9,92.9,77.8,96.6,Indiana
463,Unknown,1.7,1.1,1.5,2.7,2.2,2.3,3.5,1.1,1.6,0.0,0.4,0.0,3.7,7.1,0.0,1.1,Indiana
464,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Indiana
465,Total (Number),24612.0,5765.0,3853.0,912.0,916.0,110.0,183.0,4751.0,7697.0,85.0,139.0,13.0,38.0,6.0,22.0,122.0,Iowa
466,Total,100.0,23.4,15.7,3.7,3.7,0.4,0.7,19.3,31.3,0.3,0.6,0.1,0.2,0.0,0.1,0.5,Iowa
467,Male,63.9,70.1,69.3,58.3,56.1,63.6,62.8,67.6,55.9,49.4,69.8,53.8,68.4,83.3,54.5,63.9,Iowa
468,Female,35.9,29.7,30.5,41.3,43.9,36.4,37.2,32.2,43.9,49.4,30.2,46.2,31.6,16.7,45.5,36.1,Iowa
469,Unknown,0.2,0.2,0.2,0.3,0.0,0.0,0.0,0.2,0.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,Iowa
470,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Iowa
471,12-17 years,5.6,1.2,4.1,0.1,1.3,0.0,2.7,21.7,0.5,1.2,10.8,23.1,18.4,0.0,13.6,28.7,Iowa
472,18-20 years,4.9,2.8,4.4,0.9,7.3,0.0,3.8,11.9,2.3,4.7,21.6,0.0,13.2,0.0,18.2,7.4,Iowa
473,21-25 years,12.8,8.8,14.0,12.1,17.9,3.6,10.4,18.4,11.2,15.3,28.8,15.4,18.4,0.0,4.5,9.8,Iowa
474,26-30 years,16.4,11.7,18.0,30.6,16.5,11.8,19.7,14.7,18.4,27.1,14.4,30.8,23.7,0.0,18.2,9.0,Iowa
475,31-35 years,16.7,14.2,16.3,22.9,20.6,7.3,16.9,11.8,20.8,27.1,8.6,7.7,7.9,0.0,18.2,10.7,Iowa
476,36-40 years,14.5,13.6,14.5,12.4,12.2,10.9,12.6,9.5,19.1,7.1,3.6,0.0,5.3,0.0,22.7,10.7,Iowa
477,41-45 years,10.1,12.0,9.8,8.8,9.0,10.0,13.1,5.0,12.5,5.9,4.3,7.7,0.0,33.3,4.5,5.7,Iowa
478,46-50 years,6.6,10.2,6.6,4.3,5.0,10.9,7.1,2.9,6.8,7.1,2.9,0.0,2.6,33.3,0.0,4.9,Iowa
479,51-55 years,4.9,8.8,5.0,2.5,3.4,18.2,6.6,1.6,4.4,0.0,0.0,7.7,2.6,33.3,0.0,4.1,Iowa
480,56-60 years,4.1,8.6,4.0,2.6,3.4,20.0,2.7,1.2,2.8,2.4,2.9,0.0,5.3,0.0,0.0,3.3,Iowa
481,61-65 years,2.3,5.0,2.3,1.9,1.7,7.3,3.3,1.1,1.0,2.4,2.2,7.7,0.0,0.0,0.0,4.9,Iowa
482,66 years and over,1.1,3.1,1.0,1.0,1.6,0.0,1.1,0.3,0.2,0.0,0.0,0.0,2.6,0.0,0.0,0.8,Iowa
483,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Iowa
484,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Iowa
485,White,82.2,84.7,81.2,86.5,86.1,45.5,58.5,70.7,88.3,91.8,82.7,69.2,76.3,0.0,81.8,73.8,Iowa
486,Black or African-American,8.6,5.8,8.2,8.4,9.6,48.2,32.8,17.4,4.0,7.1,5.0,7.7,15.8,100.0,4.5,18.9,Iowa
487,American Indian or Alaska Native,1.9,1.5,2.7,0.9,0.8,0.0,1.6,1.6,2.1,0.0,2.2,0.0,0.0,0.0,9.1,0.8,Iowa
488,Asian or Native Hawaiian or Other Pacific Islander,0.7,1.1,0.7,0.4,0.4,0.0,1.6,0.8,0.5,1.2,0.0,0.0,0.0,0.0,0.0,0.0,Iowa
489,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Iowa
490,Unknown,6.6,6.8,7.2,3.7,3.1,6.4,5.5,9.5,5.1,0.0,10.1,23.1,7.9,0.0,4.5,6.6,Iowa
491,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Iowa
492,Hispanic or Latino,6.9,6.9,7.9,3.5,3.6,1.8,7.1,9.8,5.6,4.7,5.8,7.7,10.5,0.0,9.1,3.3,Iowa
493,Not Hispanic or Latino,87.3,86.8,85.8,93.4,91.4,92.7,90.2,82.2,90.5,94.1,87.1,84.6,78.9,100.0,86.4,74.6,Iowa
494,Unknown,5.7,6.3,6.3,3.1,5.0,5.5,2.7,8.0,3.8,1.2,7.2,7.7,10.5,0.0,4.5,22.1,Iowa
495,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Iowa
496,Total (Number),13766.0,2137.0,1372.0,477.0,632.0,210.0,116.0,1782.0,5761.0,13.0,60.0,21.0,12.0,37.0,5.0,1131.0,Kansas
497,Total,100.0,15.5,10.0,3.5,4.6,1.5,0.8,12.9,41.8,0.1,0.4,0.2,0.1,0.3,0.0,8.2,Kansas
498,Male,58.8,69.1,56.6,51.6,50.9,55.7,58.6,62.3,53.5,53.8,50.0,57.1,66.7,48.6,60.0,72.5,Kansas
499,Female,41.2,30.9,43.4,48.4,49.1,44.3,41.4,37.7,46.5,46.2,50.0,42.9,33.3,51.4,40.0,27.5,Kansas
500,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kansas
501,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Kansas
502,12-17 years,4.2,0.4,2.6,0.0,4.4,0.5,1.7,23.4,0.7,23.1,16.7,33.3,16.7,0.0,20.0,2.2,Kansas
503,18-20 years,3.7,1.3,3.2,2.3,7.0,0.5,1.7,11.7,2.1,0.0,11.7,4.8,8.3,0.0,0.0,3.4,Kansas
504,21-25 years,11.0,5.8,10.2,13.2,11.1,1.9,19.0,18.4,11.5,23.1,11.7,9.5,8.3,0.0,0.0,8.1,Kansas
505,26-30 years,16.9,12.4,16.0,28.5,20.4,4.3,16.4,13.6,18.9,7.7,18.3,4.8,33.3,5.4,0.0,18.1,Kansas
506,31-35 years,18.8,16.5,19.0,26.4,20.1,6.2,17.2,9.9,21.9,23.1,15.0,19.0,8.3,32.4,40.0,19.5,Kansas
507,36-40 years,16.4,15.4,15.2,12.8,18.8,12.4,14.7,9.6,18.9,7.7,6.7,9.5,0.0,32.4,0.0,19.5,Kansas
508,41-45 years,9.7,12.6,10.2,6.1,7.4,9.0,9.5,5.4,10.5,7.7,11.7,0.0,0.0,27.0,0.0,9.0,Kansas
509,46-50 years,7.1,10.5,8.2,4.2,3.2,11.4,7.8,3.0,7.2,7.7,1.7,4.8,25.0,2.7,20.0,7.9,Kansas
510,51-55 years,5.5,10.2,6.8,2.7,3.3,19.5,4.3,2.2,4.5,0.0,1.7,0.0,0.0,0.0,0.0,6.0,Kansas
511,56-60 years,3.9,8.9,5.3,0.6,1.7,17.1,6.0,1.9,2.6,0.0,3.3,0.0,0.0,0.0,0.0,3.4,Kansas
512,61-65 years,2.0,4.1,2.5,2.5,1.7,13.8,1.7,0.4,1.0,0.0,1.7,14.3,0.0,0.0,0.0,2.2,Kansas
513,66 years and over,0.6,1.7,0.7,0.4,0.8,3.3,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,20.0,0.5,Kansas
514,Unknown,0.1,0.0,0.2,0.2,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kansas
515,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Kansas
516,White,47.7,53.8,47.2,46.1,49.7,23.8,36.2,44.7,50.2,38.5,55.0,61.9,25.0,24.3,40.0,34.0,Kansas
517,Black or African-American,7.1,7.6,9.0,1.9,3.8,42.4,24.1,12.3,4.3,15.4,5.0,4.8,41.7,21.6,0.0,5.3,Kansas
518,American Indian or Alaska Native,2.0,3.2,3.1,0.6,0.9,1.0,1.7,1.8,1.7,0.0,3.3,4.8,0.0,0.0,20.0,1.9,Kansas
519,Asian or Native Hawaiian or Other Pacific Islander,0.5,0.5,0.4,0.4,0.5,1.4,1.7,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Kansas
520,Other,3.0,3.0,3.8,1.9,3.8,1.4,6.9,5.1,2.5,7.7,8.3,4.8,0.0,2.7,0.0,1.0,Kansas
521,Unknown,39.7,31.9,36.5,49.1,41.3,30.0,29.3,35.6,40.7,38.5,28.3,23.8,33.3,51.4,40.0,57.7,Kansas
522,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Kansas
523,Hispanic or Latino,10.1,12.0,10.1,9.2,8.9,6.2,19.0,14.7,8.3,7.7,15.0,9.5,0.0,13.5,0.0,8.5,Kansas
524,Not Hispanic or Latino,76.9,76.3,72.7,75.9,77.7,84.8,69.0,73.0,77.9,61.5,76.7,81.0,91.7,81.1,100.0,82.9,Kansas
525,Unknown,13.1,11.7,17.2,14.9,13.4,9.0,12.1,12.3,13.8,30.8,8.3,9.5,8.3,5.4,0.0,8.6,Kansas
526,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Kansas
527,Total (Number),17486.0,2341.0,1602.0,2389.0,2125.0,636.0,255.0,2383.0,4694.0,443.0,176.0,53.0,11.0,2.0,5.0,371.0,Kentucky
528,Total,100.0,13.4,9.2,13.7,12.2,3.6,1.5,13.6,26.8,2.5,1.0,0.3,0.1,0.0,0.0,2.1,Kentucky
529,Male,62.4,72.9,71.3,61.8,53.3,66.2,64.3,61.6,59.9,51.7,55.1,41.5,54.5,100.0,60.0,63.1,Kentucky
530,Female,37.6,27.1,28.6,38.2,46.7,33.8,35.7,38.4,40.1,48.3,44.9,58.5,45.5,0.0,40.0,36.9,Kentucky
